,"Total, Hospitals (N.º)","Public and Public-private partnerships, Hospitals (N.º)","Private, Hospitals (N.º)","Total, Beds (N.º)","General hospital, Beds (N.º)","Specialized hospital, Beds (N.º)","Surgery rooms, Beds (N.º)","Hospitalisations , In-patient flow  (N.º)","Days of hospitalisation , In-patient flow  (N.º)"
Portugal,240,112,128,36249,28179,8070,903,1101434,9879790
Continente,221,106,115,32563,26398,6165,865,1045338,8865638
Norte,79,34,45,12173,9877,2296,326,387971,3182494
Alto Minho,3,2,1,...,...,...,...,...,...
Arcos de Valdevez,0,0,0,0,0,0,0,0,0
Caminha,0,0,0,0,0,0,0,0,0
Melgaço,0,0,0,0,0,0,0,0,0
Monção,0,0,0,0,0,0,0,0,0
Paredes de Coura,0,0,0,0,0,0,0,0,0
Ponte da Barca,0,0,0,0,0,0,0,0,0
Ponte de Lima,1,1,0,0,0,0,0,0,0
Valença,0,0,0,0,0,0,0,0,0
Viana do Castelo,2,1,1,...,...,...,...,...,...
Vila Nova de Cerveira,0,0,0,0,0,0,0,0,0
Cávado,14,2,12,2085,1109,976,34,43257,598155
Amares,1,0,1,...,...,...,...,...,...
Barcelos,4,1,3,709,133,576,5,5873,220951
Braga,6,1,5,1238,838,400,22,35441,361068
Esposende,2,0,2,...,...,...,...,...,...
Terras de Bouro,0,0,0,0,0,0,0,0,0
Vila Verde,1,0,1,...,...,...,...,...,...
Ave,5,2,3,810,810,0,21,26654,186045
Cabeceiras de Basto,0,0,0,0,0,0,0,0,0
Fafe,0,0,0,0,0,0,0,0,0
Guimarães,2,1,1,...,...,...,...,...,...
Mondim de Basto,0,0,0,0,0,0,0,0,0
Póvoa de Lanhoso,1,0,1,...,...,...,...,...,...
Vieira do Minho,0,0,0,0,0,0,0,0,0
Vila Nova de Famalicão,2,1,1,...,...,...,...,...,...
Vizela,0,0,0,0,0,0,0,0,0
A. M. Porto,44,20,24,7117,5797,1320,218,238865,1789312
Arouca,1,0,1,...,...,...,...,...,...
Espinho,2,1,1,...,...,...,...,...,...
Gondomar,0,0,0,0,0,0,0,0,0
Maia,0,0,0,0,0,0,0,0,0
Matosinhos,3,2,1,...,...,...,...,...,...
Oliveira de Azeméis,1,1,0,0,0,0,0,0,0
Paredes,1,0,1,...,...,...,...,...,...
Porto,19,7,12,4020,2750,1270,121,136491,1089191
Póvoa de Varzim,2,1,1,...,...,...,...,...,...
Santa Maria da Feira,1,1,0,381,381,0,12,17795,123118
Santo Tirso,1,1,0,260,260,0,8,9530,78774
São João da Madeira,1,1,0,0,0,0,0,0,0
Trofa,1,0,1,...,...,...,...,...,...
Vale de Cambra,0,0,0,0,0,0,0,0,0
Valongo,3,1,2,...,...,...,...,...,...
Vila do Conde,2,1,1,...,...,...,...,...,...
Vila Nova de Gaia,6,3,3,809,781,28,32,38183,226226
Alto Tâmega,1,1,0,0,0,0,0,0,0
Boticas,0,0,0,0,0,0,0,0,0
Chaves,1,1,0,0,0,0,0,0,0
Montalegre,0,0,0,0,0,0,0,0,0
Ribeira de Pena,0,0,0,0,0,0,0,0,0
Valpaços,0,0,0,0,0,0,0,0,0
Vila Pouca de Aguiar,0,0,0,0,0,0,0,0,0
Tâmega e Sousa,4,2,2,...,...,...,...,...,...
Amarante,1,1,0,0,0,0,0,0,0
Baião,0,0,0,0,0,0,0,0,0
Castelo de Paiva,0,0,0,0,0,0,0,0,0
Celorico de Basto,0,0,0,0,0,0,0,0,0
Cinfães,0,0,0,0,0,0,0,0,0
Felgueiras,1,0,1,...,...,...,...,...,...
Lousada,0,0,0,0,0,0,0,0,0
Marco de Canaveses,1,0,1,...,...,...,...,...,...
Paços de Ferreira,0,0,0,0,0,0,0,0,0
Penafiel,1,1,0,510,510,0,13,21059,177422
Resende,0,0,0,0,0,0,0,0,0
Douro,4,2,2,...,...,...,...,...,...
Alijó,0,0,0,0,0,0,0,0,0
Armamar,0,0,0,0,0,0,0,0,0
Carrazeda de Ansiães,0,0,0,0,0,0,0,0,0
Freixo de Espada à Cinta,0,0,0,0,0,0,0,0,0
Lamego,1,1,0,0,0,0,0,0,0
Mesão Frio,0,0,0,0,0,0,0,0,0
Moimenta da Beira,0,0,0,0,0,0,0,0,0
Murça,0,0,0,0,0,0,0,0,0
Penedono,0,0,0,0,0,0,0,0,0
Peso da Régua,0,0,0,0,0,0,0,0,0
Sabrosa,0,0,0,0,0,0,0,0,0
Santa Marta de Penaguião,0,0,0,0,0,0,0,0,0
São João da Pesqueira,0,0,0,0,0,0,0,0,0
Sernancelhe,0,0,0,0,0,0,0,0,0
Tabuaço,0,0,0,0,0,0,0,0,0
Tarouca,0,0,0,0,0,0,0,0,0
Torre de Moncorvo,0,0,0,0,0,0,0,0,0
Vila Nova de Foz Côa,0,0,0,0,0,0,0,0,0
Vila Real,3,1,2,...,...,...,...,...,...
Terras de Trás-os-Montes,4,3,1,...,...,...,...,...,...
Alfândega da Fé,0,0,0,0,0,0,0,0,0
Bragança,1,1,0,407,407,0,6,9281,98192
Macedo de Cavaleiros,1,1,0,0,0,0,0,0,0
Miranda do Douro,0,0,0,0,0,0,0,0,0
Mirandela,2,1,1,...,...,...,...,...,...
Mogadouro,0,0,0,0,0,0,0,0,0
Vila Flor,0,0,0,0,0,0,0,0,0
Vimioso,0,0,0,0,0,0,0,0,0
Vinhais,0,0,0,0,0,0,0,0,0
Centro,60,34,26,6817,5895,922,190,201443,1870396
Oeste,9,4,5,459,433,26,15,16915,120151
Alcobaça,1,1,0,0,0,0,0,0,0
Alenquer,0,0,0,0,0,0,0,0,0
Arruda dos Vinhos,0,0,0,0,0,0,0,0,0
Bombarral,0,0,0,0,0,0,0,0,0
Cadaval,0,0,0,0,0,0,0,0,0
Caldas da Rainha,3,1,2,...,...,...,...,...,...
Lourinhã,0,0,0,0,0,0,0,0,0
Nazaré,1,0,1,...,...,...,...,...,...
Óbidos,0,0,0,0,0,0,0,0,0
Peniche,1,1,0,0,0,0,0,0,0
Sobral de Monte Agraço,0,0,0,0,0,0,0,0,0
Torres Vedras,3,1,2,...,...,...,...,...,...
Região de Aveiro,7,4,3,545,545,0,15,20335,147248
Águeda,1,1,0,0,0,0,0,0,0
Albergaria-a-Velha,0,0,0,0,0,0,0,0,0
Anadia,1,0,1,...,...,...,...,...,...
Aveiro,2,1,1,...,...,...,...,...,...
Estarreja,1,1,0,0,0,0,0,0,0
Ílhavo,0,0,0,0,0,0,0,0,0
Murtosa,0,0,0,0,0,0,0,0,0
