,"Pessoal ao serviço, Total, 2019 Po (N.º)","Pessoal ao serviço, Médicos, 2019 Po (N.º)","Pessoal ao serviço, Enfermeiros , 2019 Po (N.º)","Pessoal ao serviço, Pessoal auxiliar, 2019 Po (N.º)","Pessoal ao serviço, Técnicos de diagnóstico e terapêutica, 2019 Po (N.º)","Pessoal ao serviço, Outros, 2019 Po (N.º)","Atendimentos em serviço de urgência, Total de hospitais, 2019 Po (N.º)","Atendimentos em serviço de urgência, Hospitais públicos de acesso universal e hospitais em parceria público-privada, 2019 Po (N.º)"
Portugal,145319,28822,45444,33627,10090,27336,8155096,6724356
Continente,136879,27882,42866,31211,9562,25358,7843921,6425560
Norte,46795,10044,14572,10515,2965,8699,2835728,2196730
Alto Minho,…,…,…,…,…,…,…,167120
Arcos de Valdevez,0,0,0,0,0,0,0,0
Caminha,0,0,0,0,0,0,0,0
Melgaço,0,0,0,0,0,0,0,0
Monção,0,0,0,0,0,0,0,0
Paredes de Coura,0,0,0,0,0,0,0,0
Ponte da Barca,0,0,0,0,0,0,0,0
Ponte de Lima,0,0,0,0,0,0,0,0
Valença,0,0,0,0,0,0,0,0
Viana do Castelo,…,…,…,…,…,…,…,167120
Vila Nova de Cerveira,0,0,0,0,0,0,0,0
Cávado,5342,1128,1447,1220,303,1244,398751,287317
Amares,…,…,…,…,…,…,…,0
Barcelos,932,188,276,241,37,190,63673,63673
Braga,3846,896,1087,827,214,822,294048,223644
Esposende,…,…,…,…,…,…,…,0
Terras de Bouro,0,0,0,0,0,0,0,0
Vila Verde,…,…,…,…,…,…,…,0
Ave,2575,527,858,532,184,474,232383,139775
Cabeceiras de Basto,0,0,0,0,0,0,0,0
Fafe,0,0,0,0,0,0,0,0
Guimarães,…,…,…,…,…,…,…,139775
Mondim de Basto,0,0,0,0,0,0,0,0
Póvoa de Lanhoso,…,…,…,…,…,…,…,0
