,"Total, HM (€)","Total, H (€)","Total, M (€)","Primário
CAE: A, HM (€)","Primário
CAE: A, H (€)","Primário
CAE: A, M (€)","Secundário
CAE: B - F, HM (€)","Secundário
CAE: B - F, H (€)","Secundário
CAE: B - F, M (€)","Terciário
CAE: G - U, HM (€)","Terciário
CAE: G - U, H (€)","Terciário
CAE: G - U, M (€)"
Portugal,1289.5,1389.76,1168.91,1010.74,1032.47,952.4,1213.17,1272.07,1080.58,1332.34,1483.79,1195.59
Continente,1294.11,1395.7,1172.08,1011.43,1034.29,951.29,1213.93,1274.58,1079.95,1339.44,1492.86,1200.64
Norte,1187.19,1277.46,1075.36,961.16,990.06,891.92,1122.62,1192.53,991.66,1238.28,1369.37,1117.99
Alto Minho,1094.98,1168.18,1012.04,886.99,915.18,824.12,1120.2,1182.42,1011.48,1079.49,1162.31,1015.43
Arcos de Valdevez,1004.4,1058.23,954.76,844.56,850.84,832.35,1030.56,1090.59,955.71,976.09,1009.1,956.13
Caminha,952.78,980.79,926.45,862.06,903.21,774.91,990.12,1006.9,909.29,951.11,978.34,933.63
Melgaço,992.05,1086.54,928.15,944.58,1024.46,…,1019.29,1042.78,966.61,979.87,1146.42,921.98
Monção,990.74,1058.87,912.87,852.59,872.38,818.78,1029.26,1049.86,968.1,973.64,1079.19,901.51
Paredes de Coura,1029.14,1116.48,943.48,891.78,895.09,874.66,1045.09,1084.85,994.52,1025.55,1179.87,913.67
Ponte da Barca,902.45,944.56,858,938.51,952.89,791.03,936.75,954.43,830.32,886.45,933.52,860.99
Ponte de Lima,994.66,1053.19,926.92,808.25,813.63,800.72,980.71,1021.12,928.64,1017.28,1103.26,929.41
Valença,1034.76,1130.23,927.77,807.63,806.76,809.25,1196.66,1297.08,1034.19,951.87,1022.65,887.3
Viana do Castelo,1195.78,1264.84,1110.94,999.63,1051.35,880.49,1210.07,1270.08,1072.02,1187.51,1263.76,1129.72
Vila Nova de Cerveira,1152.13,1268.17,1022.88,840.77,836.01,867.75,1168.29,1268.66,1059.79,1125.44,1293.99,933.67
Cávado,1134.32,1216.88,1031.27,864.61,894.06,812.52,1106.03,1168.98,994.44,1166.11,1287.03,1058.14
Amares,1044.96,1116.11,924.86,981.89,1054.16,903.6,1051.44,1062.86,1010.28,1045.26,1182.07,897.32
Barcelos,1033.09,1103.4,960.92,825.93,847.83,784.52,1021.17,1102.11,929.8,1065.26,1119.77,1020.28
Braga,1234.49,1323.78,1114.96,814.41,821.37,797.22,1232.32,1266.81,1143.93,1237.28,1379.25,1105.84
Esposende,1064.23,1148.94,952.7,928.84,992.95,813.81,1090.98,1156.31,960.75,1034.51,1142.23,949.49
Terras de Bouro,994.06,1169.61,846.09,703.8,…,695.17,1364.43,1455.65,945.36,914.82,1034.43,841.58
Vila Verde,950.09,986.56,894.68,858.39,893.15,783.6,920.09,956.73,831.51,991.14,1048.27,940.94
Ave,1080.78,1165.13,978.79,853.9,871.06,796.03,1075.94,1170.89,932.89,1092.55,1163.12,1032.17
Cabeceiras de Basto,873.38,888.24,853.67,979.08,985.72,921.22,789.06,807.93,750.75,917.68,943.43,892.84
Fafe,925.18,957.59,892.94,766.65,772.22,745.3,889.66,928.76,846.31,974.76,1004.93,949.08
Guimarães,1061.8,1108.13,1007.71,860.1,871.71,806.44,1024.35,1084.6,937.3,1124.5,1165.93,1090.49
Mondim de Basto,869.54,861.09,880.24,759.63,750.82,781.65,827.98,842.24,774.33,897.07,889.27,903.03
Póvoa de Lanhoso,920.14,924.88,915.83,802.64,816.11,763.88,901.51,906.49,895.89,939.98,950.51,932.37
Vieira do Minho,897.1,906.57,885.04,799.73,822.18,665,810.98,812.26,804.74,932.82,978.02,896.05
Vila Nova de Famalicão,1193.51,1328.68,1001.53,861.04,872.07,833.34,1230.59,1367.63,980.26,1133.45,1246.68,1027.74
Vizela,978.23,1088.2,881.52,733.9,798.77,718.24,926.15,998.13,858.26,1092.41,1300.86,930.81
A. M. Porto,1301.06,1406.73,1167.24,1106.75,1156.45,980.18,1224.82,1290.81,1084.88,1340.36,1487.94,1194.08
Arouca,1022.53,1089.41,914.13,968.79,988.8,854.31,1046.51,1107.98,896.24,991.63,1071.75,931.85
Espinho,1094.98,1191.66,1006.75,954.21,1085.39,735.57,1145.61,1186.06,1077.72,1073.61,1195.73,987.83
Gondomar,1080.76,1129.24,1019.59,887.14,866.75,920.89,1047.37,1072.09,979.18,1098.68,1175.94,1030.15
Maia,1366.55,1476.1,1201.71,965.05,994.12,924.12,1351.89,1395.15,1233.34,1374.04,1522.36,1195.03
Matosinhos,1423.73,1574.79,1242.74,1017.72,1064.39,906.33,1532.64,1585.34,1373.22,1397.37,1572.87,1227.16
Oliveira de Azeméis,1144.22,1255.76,972.13,833.31,909.02,757.6,1176.1,1282.87,976.77,1077.05,1182.69,967.65
Paredes,997.68,1030.41,946.12,1040.61,947.57,1104.78,949.75,973.87,892.9,1059.06,1134.54,984.35
Porto,1555.37,1748.45,1359,1949.52,2139.05,1417.03,1635.16,1714.34,1450.07,1547.9,1751.54,1354.44
Póvoa de Varzim,1067.82,1139.66,992.19,1274.5,1431.53,938.7,993.92,1068.17,877.73,1096.87,1168.64,1037.85
Santa Maria da Feira,1155.77,1238.61,1034.57,961.62,969.05,936.36,1182.42,1255.13,1055.99,1121.9,1215.21,1012.58
Santo Tirso,1102.1,1190.48,994.61,917.1,923.74,884.21,1101.29,1194.43,960.87,1107.65,1192.97,1036.25
São João da Madeira,1146.67,1264.07,1028.25,…,…,…,1151.28,1265.1,1016.4,1141.93,1262.93,1039.02
Trofa,1211.49,1277.79,1105.45,775.78,789.02,752.44,1312.67,1359.82,1230.53,1112.61,1194.72,992.63
Vale de Cambra,1221.79,1343.6,1039.13,754.5,772.9,708.49,1259.39,1339.23,1086.96,1122.77,1375.51,974.57
Valongo,1157.58,1224.93,1051.42,841.02,853.36,743.88,1165.9,1195.25,1082.61,1154.28,1262.4,1039.66
Vila do Conde,1215.5,1304.85,1092.11,1025.09,1052.7,927.17,1223.64,1311.23,1057.68,1220.74,1321.78,1115.19
Vila Nova de Gaia,1241.29,1317.92,1139.76,1480.52,1488.03,1467.9,1218.01,1259.44,1109.86,1252.24,1360.5,1147.18
Alto Tâmega,995.06,1057.08,922.31,839.66,840.75,836.67,1052.46,1071.57,972.06,969.53,1051.98,915.14
Boticas,912.52,929.83,894.9,796.52,802.67,747.33,914.02,912.73,916.19,919.24,987.15,883.77
Chaves,1027.91,1109.68,938.94,859.63,823.66,923.09,1101.33,1124.95,994.75,1003.29,1103.71,932.82
Montalegre,959.32,1014.34,889.8,856.14,848.56,887.26,1024.35,1042.5,900.88,933.85,1010.45,888.67
Ribeira de Pena,1158.34,1249.83,961.35,1140.95,1140.95,//,1328.12,1340.19,1231.84,938.7,1001.64,895.53
Valpaços,892.54,890.8,894.15,773.28,786.68,726.35,883.6,857.25,995.18,897.98,922.01,884.58
Vila Pouca de Aguiar,924.59,942.92,898.43,754.15,752.75,755.64,916.34,923.71,885.82,938.47,985.17,906.62
Tâmega e Sousa,980.68,1038.42,905.71,925.91,952,857.43,955.55,1019.5,848.86,1023.75,1084.43,971.87
Amarante,1001.34,1037.96,937.06,829.29,823.4,839.09,992.35,1016.64,894.28,1016.83,1091.54,956.86
Baião,957.82,1022.13,853.97,873,908.81,816.53,987.29,1034.58,819.87,931.43,1008.46,870.18
Castelo de Paiva,927.32,994.73,874.45,829.52,831.31,820.94,910.28,972.53,855.14,958.78,1057.43,900.31
Celorico de Basto,881.43,926.88,826.35,770.02,775.64,718.36,886.02,933.67,798.2,882,932.23,847.45
Cinfães,1138.32,1210.04,861.63,796.01,827.14,733.76,1224.78,1247.52,914.9,891.28,962.08,845.36
Felgueiras,955.62,1025.12,877.09,854.05,855.1,850.68,939.45,1013.43,852.23,1005.99,1069.2,944.38
Lousada,927.68,1002.4,840.16,867.43,885.83,817.96,902.63,991.41,797.42,976.25,1026.48,919.45
Marco de Canaveses,959.94,1013.35,858.09,851.66,858.93,827.13,958.37,1001.55,822.93,965.75,1050.2,885.2
Paços de Ferreira,957.53,1004.46,899.09,1620.45,1773.07,1126.24,905.36,943.37,854.88,1035.06,1098.73,964.84
Penafiel,1063.68,1106.95,1019.31,879.09,869.3,903.26,989.21,1057.36,884.42,1149.22,1198.5,1117.4
Resende,973.82,1058.45,876.31,764.59,763.1,766.83,1181.6,1202.01,1014.94,885.73,913.99,871.19
Douro,1031.52,1068.17,991.22,920.48,934.87,887.71,1045.76,1046.89,1041.96,1035.92,1104.41,988.21
Alijó,987.07,1053.13,921.3,998.83,1017.33,947.04,1113.06,1149.88,1039.43,937.26,1000.41,894.52
Armamar,970.92,1033.36,888.51,843.93,866.11,789.71,1095.97,1124.61,921.99,961.77,1052.01,901.39
Carrazeda de Ansiães,919.82,936.54,893.4,804.04,807.9,795.83,880.15,890.95,811.29,953.34,994.22,911.91
Freixo de Espada à Cinta,932,949.36,915.52,858.85,847.94,902.49,898.94,895.08,924.38,953.32,1045.02,915.18
Lamego,984.52,1028.33,936.99,805.81,807.6,802.1,953.18,959.01,935.11,1010.22,1109.42,942.28
Mesão Frio,982.66,1115.68,844.39,794.87,790.08,804.46,1195.83,1255.94,751.03,896.83,987.66,853.68
Moimenta da Beira,920.82,980.34,859.91,831.36,845.6,794.83,912.24,919.37,874.36,931.84,1058.96,860.99
Murça,961.41,970.54,951.69,944.06,1014.08,760.26,899.35,893.54,913.27,997,1039.25,969.62
Penedono,857.21,860.02,854.16,783.88,808.52,755.45,795.91,785.99,898.42,902.43,950.22,874.16
Peso da Régua,1042.77,1140.85,951.05,856.47,843.08,881.34,1280.34,1355.95,1066.8,996.07,1074.42,940.98
Sabrosa,1037.62,1078.33,997.01,1138.9,1161.97,1099.41,1120.53,1129.55,1101.38,938.37,935.82,939.63
Santa Marta de Penaguião,897.89,880.08,916.23,857.21,856.72,858.35,908.68,883.77,987.39,903.14,887.82,911.54
