,"2018 Po, Total, Personnel employed (N.º)","2018 Po, Doctors, Personnel employed (N.º)","2018 Po, Nurse, Personnel employed (N.º)","2018 Po, Auxiliary personnel, Personnel employed (N.º)","2018 Po, Technician of diagnostics and therapeutics, Personnel employed (N.º)","2018 Po, Other, Personnel employed (N.º)","2018 Po, Total hospitals, Hospitals (emergency service) (N.º)","2018 Po, Public hospitals of universal access and hospitals in public-private partnership, Hospitals (emergency service) (N.º)"
Portugal,137486,26879,43166,31358,9795,26288,7832442,6446132
Continente,129768,25984,40853,29136,9314,24481,7530399,6148912
Norte,43369,9248,13647,9518,2750,8206,2687568,2123463
Alto Minho,...,...,...,...,...,...,...,164439
Arcos de Valdevez,0,0,0,0,0,0,0,0
Caminha,0,0,0,0,0,0,0,0
Melgaço,0,0,0,0,0,0,0,0
Monção,0,0,0,0,0,0,0,0
Paredes de Coura,0,0,0,0,0,0,0,0
Ponte da Barca,0,0,0,0,0,0,0,0
Ponte de Lima,258,42,91,65,24,36,34124,34124
Valença,0,0,0,0,0,0,0,0
Viana do Castelo,...,...,...,...,...,...,...,130315
Vila Nova de Cerveira,0,0,0,0,0,0,0,0
Cávado,4690,823,1262,1045,257,1303,390991,282755
Amares,...,...,...,...,...,...,...,0
Barcelos,972,186,286,212,33,255,64305,64305
Braga,3180,593,900,760,172,755,287102,218450
Esposende,...,...,...,...,...,...,...,0
Terras de Bouro,0,0,0,0,0,0,0,0
Vila Verde,...,...,...,...,...,...,...,0
Ave,...,...,...,...,...,...,...,272812
Cabeceiras de Basto,0,0,0,0,0,0,0,0
Fafe,0,0,0,0,0,0,0,0
Guimarães,1591,403,607,294,99,188,138685,138685
Mondim de Basto,0,0,0,0,0,0,0,0
Póvoa de Lanhoso,...,...,...,...,...,...,...,0
Vieira do Minho,0,0,0,0,0,0,0,0
Vila Nova de Famalicão,...,...,...,...,...,...,...,134127
Vizela,0,0,0,0,0,0,0,0
A. M. Porto,26685,5706,8337,5863,1671,5108,1310143,952615
Arouca,...,...,...,...,...,...,...,0
Espinho,...,...,...,...,...,...,...,0
Gondomar,0,0,0,0,0,0,0,0
Maia,0,0,0,0,0,0,0,0
Matosinhos,...,...,...,...,...,...,...,87158
