,"Publications, Total (N.º)","Publications, of which, Newspapers (N.º)","Publications, of which, Magazines (N.º)","Publications, of which, In both paper and electronic support  (N.º)","Editions, of which, In both paper and electronic support  (N.º)","Total circulation, Total, In both paper and electronic support  (N.º)","Total circulation, of which, Newspapers (N.º)","Total circulation, of which, Magazines (N.º)","Sold copies, Total, Magazines (N.º)","Sold copies, of which, Newspapers (N.º)","Sold copies, of which, Magazines (N.º)"
Portugal,963,364,448,446,19322.99999999999,201727135,131241302,64143625.000000015,151561520,105351286,43690636
Continente,910,342,435,412,16414.99999999999,192763394.99999997,122664411.99999997,63790847,143148783.0000001,97074782,43562404
Norte,235,114,92,97,4979,41303036,29942800,9130991,29661546.99999998,25213296.999999996,2348126.000000001
Alto Minho,18,14,2,4,347.00000000000006,539296,498596,…,489429,480186,…
Arcos de Valdevez,1,1,0,1,…,…,…,0,…,…,0
Caminha,0,0,0,0,0,0,0,0,0,0,0
Melgaço,0,0,0,0,0,0,0,0,0,0,0
Monção,1,1,0,0,…,…,…,0,…,…,0
Paredes de Coura,2,1,0,0,…,…,…,0,…,…,0
Ponte da Barca,1,1,0,0,…,…,…,0,…,…,0
Ponte de Lima,1,1,0,0,…,…,…,0,…,…,0
Valença,0,0,0,0,0,0,0,0,0,0,0
Viana do Castelo,9,7,2,2,148,236400,…,…,195269.00000000003,…,…
Vila Nova de Cerveira,3,2,0,1,44,44568,…,0,40938,…,0
Cávado,40,12,18,12,1105,6145248,3047490,1050728,4514933.999999999,1859587,649063
Amares,2,1,1,1,…,…,…,…,…,…,…
Barcelos,3,3,0,2,108,406800,406800,0,383300,383300,0
Braga,31,5,17,7,933.9999999999999,5674691.999999998,2609734,…,4097960,1457997,…
Esposende,2,2,0,2,…,…,…,0,…,…,0
Terras de Bouro,1,0,0,0,…,…,0,0,…,0,0
Vila Verde,1,1,0,0,…,…,…,0,…,…,0
Ave,17,11,2,8,423,578682,533384.0000000001,…,463195,457210,…
Cabeceiras de Basto,0,0,0,0,0,0,0,0,0,0,0
Fafe,2,2,0,1,…,…,…,0,…,…,0
Guimarães,11,6,2,6,214.99999999999997,232002,197504,…,170750,164765,…
Mondim de Basto,0,0,0,0,0,0,0,0,0,0,0
Póvoa de Lanhoso,1,0,0,0,…,…,0,0,…,0,0
Vieira do Minho,1,1,0,0,…,…,…,0,…,…,0
Vila Nova de Famalicão,1,1,0,0,…,…,…,0,…,…,0
Vizela,1,1,0,1,…,…,…,0,…,…,0
A. M. Porto,124,47,67,64,2399.0000000000005,32375363.99999999,24272458.000000007,8036387,23277559.00000001,21534121.999999996,1694668
Arouca,2,2,0,2,…,…,…,0,…,…,0
Espinho,3,3,0,1,152,372529,372529,0,115878.99999999999,115878.99999999999,0
